title,publishedAt,duration,topic_categories,view_count,like_count,comment_count,tags,channel_title,playlist_name,playlist_ID,channel_ID,url
MIKA - Grace Kelly (Extended Version),2009-12-14,203,"['Pop_music', 'Rock_music']",39744405,244338.0,10786.0,"['MIKA', 'Casablanca', 'Records/Island', 'Pop', 'MIKA Grace Kelly (Extended Version)', 'Grace Kelly (Extended Version)', 'Grace Kelly', 'mika grace kelly', 'mica grace kelly', 'grace kelly music video', 'mika eurovision', 'mika eurovision host', 'mika eurovision host 2022', 'mika eurovision 2022', 'eurovision host 2022', 'eurovision host', 'grace kelly eurovision', 'grace kelly eurovision 2022', 'could be brown', 'could be blue', 'could be purple', 'could be violet sky', 'why']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,EaEPCsQ4608
Just Give Me a Reason,2015-08-28,243,['Pop_music'],113205663,878845.0,279.0,"['P!NK', 'ピンク', '紅粉佳人', 'Nate Ruess', 'The Truth About Love', 'Just Give Me a Reason']",P!nk - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCUlTyoiUjykZj7ZReC0bF0g,a1pWN2ixeVY
MIKA - Love Today,2009-10-07,203,"['Pop_music', 'Rock_music']",52355479,269502.0,11155.0,"['MIKA', 'Pop', 'MIKA Love Today', 'mica love today', 'mika official video', 'love today music video', ""Everybody's gonna love today"", 'Anyway you want to', 'Anyway you’ve got to', 'Love love me', 'Shock shock me', 'noughties pop', 'mika eurovision', 'mika eurovision host', 'mika eurovision host 2022', 'mika eurovision 2022', 'eurovision host 2022', 'eurovision 2022', 'mika love today official music video']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,AWiccrTB4LM
"MIKA - Relax, Take It Easy",2009-12-23,236,['Pop_music'],144948515,1186195.0,31874.0,"['MIKA', 'Pop', 'MIKA Relax', 'Take It Easy', 'MIKA Relax Take It Easy', 'Relax Take It Easy', 'relax', 'mika take it easy', 'MIKA Relax Take It Easy lyric video', 'For there is nothing that we can do', 'Blame it on me or blame it on you', ""It's as if I'm scared"", ""It's as if I'm terrified"", 'Are you scared', 'Are we playing with fire?', 'mika eurovision', 'mika eurovision host', 'mika eurovision 2022', 'mika eurovision host 2022', 'mika eurovision live', 'mica', 'take']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,RVmG_d3HKBA
MIKA - Big Girl (You Are Beautiful),2009-11-23,190,['Pop_music'],36194783,218155.0,14307.0,"['MIKA', 'Pop', 'uk pop', 'mika pop', 'mika music', 'Big Girl (You Are Beautiful)', 'mika big girl', 'big girl song', 'body confidence', 'pop hits', 'noughties pop', 'noughties hit', 'eurovision host', 'mika eurovision 2022', 'mika eurovision host 2022', 'mika eurovision', 'mica', 'Walks in to the room', 'Feels like big balloon', 'you are beautiful']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,yDSK91mUNLU
09.Stuck in the Middle - Mika,2008-07-31,249,['Pop_music'],560685,2732.0,127.0,"['Pop', 'Stuck', 'in', 'the', 'Middle', 'Mika', 'Life', 'Cartoon', 'Motion']",Pinkgirlie1995,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCZFN1LdjMnDzE0G6R1-q3qw,0soIRsrjLXo
MIKA - Happy Ending (Long Version),2009-11-23,220,['Pop_music'],40064916,163598.0,6740.0,"['MIKA', 'Casablanca', 'Pop', 'MIKA Happy Ending', 'Happy Ending', 'Happy Ending MIKA', 'Happy Ending official music video', 'Happy Ending remastered video', 'MIKA remastered', 'MIKA remastered videos', '#remastered', 'hd music videos', 'remastered music videos', 'Island']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,oFkSMHle8-M
MIKA - We Are Golden,2009-11-24,247,"['Pop_music', 'Rock_music']",44840922,237802.0,15489.0,"['MIKA', 'Pop', 'MIKA We Are Golden', 'we are golden', 'MIKA We Are Golden official music video', 'mika official video', 'we are golden mica', 'Teenage dreams in teenage circus', 'Running around like clown on purpose', 'Who gives damn about the family you come from', ""No giving up when you're young and you want some"", '(Running around again', 'Running from running', 'We are not what you think we are', 'mika eurovision', 'mika eurovision 2022', 'mika', 'eurovision', '2022']",MIKAVEVO,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCbSZmyCsCMsMwCr3kHnTl6w,hEhutIEUq8k
Stay,2018-07-24,241,['Pop_music'],64763779,489252.0,328.0,"['Rihanna', 'リアーナ', 'Mikky Ekko', 'ミッキー･エッコ', 'Unapologetic', 'Stay']",Rihanna - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCvWtix2TtWGe9kffqnwdaMw,2aLO6Ecof4s
Hey There Delilah,2018-07-26,233,['Pop_music'],55223085,614385.0,3035.0,"[""Plain White T's"", 'プレインホワイトティーズ', 'プレイン・ホワイト・ティーズ', 'All That We Needed', 'Hey There Delilah']",Plain White T's - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCy4q3Mhtp7l1e06PvtT1j2g,oEeet9t--tI
Perfect,2017-03-03,264,"['Christian_music', 'Pop_music']",271977782,2484297.0,3250.0,"['Ed Sheeran', '÷', 'Perfect']",Ed Sheeran - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UClmXPfaYhXOYsNn_QUyheWQ,ORrFJ63nlcA
Burn,2022-10-11,232,"['Electronic_music', 'Pop_music']",19524868,136306.0,22.0,"['Ellie Goulding', 'エリーゴールディング', 'エリー・ゴールディング', 'Halcyon Nights', 'Burn', 'バーン']",Ellie Goulding - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCZSxBlUEOKgXkzaj_VlBLlg,Yw-vvxnG9Y4
Someone Like You,2015-08-12,286,"['Pop_music', 'Soul_music']",80027462,540042.0,485.0,"['Adele', '21', 'Someone Like You']",Adele - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCRw0x9_EfawqmgDI2IgQLLg,XqoanTj5pNY
Underwater,2019-01-09,192,['Pop_music'],363002,3610.0,2.0,"['MIKA', 'ミーカ', 'The Origin Of Love', 'Underwater', 'アンダーウォーター']",MIKA - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCuvYmaUR4lpW7kWmgCUpfqA,itjrxQ16C9E
Photograph,2015-08-07,259,['Pop_music'],156383239,1215877.0,3234.0,"['Ed Sheeran', 'x', 'Photograph']",Ed Sheeran - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UClmXPfaYhXOYsNn_QUyheWQ,SlbfAYvA_gI
Maneater,2018-07-20,259,"['Hip_hop_music', 'Pop_music']",66897201,462119.0,411.0,"['Nelly Furtado', 'ネリーファータド', 'ネリー・ファータド', 'Loose', 'Maneater', 'マンイーター']",Nelly Furtado - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCWV94Z763GSdhLQ8WIb2JRQ,nVq_Gua4wsQ
Regulate,2018-12-13,249,['Hip_hop_music'],66630952,795926.0,554.0,"['Warren G', 'ウォーレンジー', 'ウォーレンG', 'Nate Dogg', 'ネイトドツグ', 'Regulate… G Funk Era', 'Regulate', 'レギュレイト']",Warren G - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCdVRxxZs3-ZP7lNso5lO2RQ,a02YJhCeTQk
The Next Episode,2018-07-28,162,['Hip_hop_music'],76904556,837920.0,361.0,"['Dr. Dre', 'ドクタードレー', 'ドクター・ドレー', 'Snoop Dogg', 'スヌープドッグ', 'スヌープ・ドッグ', '2001', 'The Next Episode', 'ネクストエピソード', 'ザ・ネクスト・エピソード']",Dr. Dre - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC1g7JmTw4Gv8W9YINg3M1FA,nL2HPPHdPAA
Changes,2018-10-19,269,['Hip_hop_music'],51728375,566987.0,1135.0,"['2Pac', 'トゥパツク', '2パック', 'Talent', 'タレント', 'Greatest Hits', 'Changes', 'チェンジズ']",2Pac - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC5RrGzC-JXglhFW5NhT4r6w,xg3J5slvB-k
What Goes Around... /... Comes Around (Interlude),2017-02-19,449,"['Hip_hop_music', 'Pop_music']",92877238,573781.0,1718.0,"['Justin Timberlake', 'ジャスティンティンバーレイク', '賈斯汀', 'FutureSex/LoveSounds Deluxe Edition', 'What Goes Around.../...Comes Around (Interlude)']",Justin Timberlake - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC6VwktUsQQDCkHG1h6YftAQ,bxBiTm7vtCs
I Know What You Want,2015-09-23,325,['Hip_hop_music'],53053877,641322.0,332.0,"['Busta Rhymes', '巴斯達韻', 'Mariah Carey', 'MARIAH CAREY', 'マライアキャリー', '瑪麗亞凱莉', 'Flipmode Squad', ""It Ain't Safe No More. . ."", 'I Know What You Want']",Busta Rhymes - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCaSeNTljGkpoj1ijhs72nag,qjzNsIYHIns
Do For Love,2018-07-30,282,"['Hip_hop_music', 'Pop_music', 'Rhythm_and_blues']",78511208,778337.0,3163.0,"['2Pac', 'トゥパツク', '2パック', 'R U Still Down? [Remember Me]', 'Do For Love']",2Pac - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC5RrGzC-JXglhFW5NhT4r6w,Y2cWHiKaFjc
California Love (Original Version),2018-10-19,285,['Hip_hop_music'],56247212,660835.0,452.0,"['2Pac', 'トゥパツク', '2パック', 'Roger Troutman', 'ロジヤー', 'Dr. Dre', 'ドクタードレー', 'ドクター・ドレー', 'Greatest Hits', 'California Love', 'カリフォルニアラブ', 'カリフォルニア・ラヴ']",2Pac - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC5RrGzC-JXglhFW5NhT4r6w,LRt6TdSvHag
Let Me Blow Ya Mind,2018-07-26,231,"['Hip_hop_music', 'Pop_music', 'Soul_music']",55734688,691593.0,375.0,"['Eve', 'イブ', 'イヴ', 'Gwen Stefani', 'グウェンステファニー', 'グウェン・ステファニー', 'Scorpion', 'Let Me Blow Ya Mind', 'レットミーブロウユアマインド', 'レット・ミー・ブロウ・ユア・マインド']",Eve - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCDp8r3R9SpxXicOlUWFlj0w,5EPJgyX7rvI
The Way I Are,2018-07-31,180,"['Hip_hop_music', 'Pop_music']",58828519,506228.0,708.0,"['Timbaland', 'ティンバランド', 'Keri Hilson', 'ケリーヒルソン', 'ケリー・ヒルソン', 'D.O.E.', 'デイオーイー', 'D．O．E．', 'Shock Value', 'The Way I Are', 'ザ・ウェイ・アイ・アーｆｅａｔ．', 'ケリ・ヒルソン＆Ｄ．Ｏ．Ｅ．', 'ザ・ウェイ・アイ・アーfeat. ケリ・ヒルソン＆D.O.E.']",Timbaland - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCStR3TnjvL7CL8ZNFPKmRXw,iM6iO8TD3tM
In Da Club,2018-07-21,194,['Hip_hop_music'],71664619,577969.0,406.0,"['50 Cent', 'フィフティセント', '50セント', ""Get Rich Or Die Tryin'"", 'In Da Club']",50 Cent - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOcnYBwT1jb6EHlS0cwhNkA,_VXUiAJi5KY
Turn Me On,2017-07-25,193,"['Music_of_Latin_America', 'Pop_music', 'Reggae']",24620869,220882.0,668.0,"['Kevin Lyttle', 'Turn Me On']",Kevin Lyttle - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCL7jBVAZrmbdZtB5BCt5_mw,8pCof_57WVI
Payphone,2018-12-12,232,"['Hip_hop_music', 'Pop_music']",92209410,696587.0,1086.0,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'Wiz Khalifa', 'ウィズカリファ', 'ウィズ・カリファ', 'Overexposed', 'Payphone', 'ペイフォン']",Maroon 5 - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCdFe4KkWwZ_twpo-UECR-Nw,smKgVuSB18k
My Boo,2017-01-09,224,"['Hip_hop_music', 'Pop_music', 'Rhythm_and_blues', 'Soul_music']",139748522,1066750.0,4367.0,"['Usher', 'アッシャー', '亞瑟小子', 'Alicia Keys', 'アリシアキーズ', '艾莉西亞凱斯', 'Confessions (Expanded Edition)', 'My Boo']",Usher - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCILuIcqzJMtkxCmftNVjNBQ,EDxR5OzuKgE
Womanizer,2017-01-25,225,['Pop_music'],58361099,459443.0,905.0,"['Britney Spears', 'ブリトニースピアーズ', '布蘭妮', 'Circus (Deluxe Version)', 'Womanizer']",Britney Spears - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCIOdfgVAkc_8rxhRAz9WRDw,x9xQZQn-3ok
Mad,2018-07-26,255,"['Music_of_Asia', 'Pop_music', 'Rhythm_and_blues', 'Soul_music']",26053322,266780.0,372.0,"['Ne-Yo', 'ニーヨ', 'NE-YO', 'Year Of The Gentleman', 'Mad', 'マッド']",Ne-Yo - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOHN2Rba82QVQTLJ3Gumx_g,eoTh9nsjgeU
One In A Million,2018-07-26,244,"['Hip_hop_music', 'Music_of_Asia', 'Pop_music', 'Rhythm_and_blues', 'Soul_music']",9731643,96040.0,99.0,"['Ne-Yo', 'ニーヨ', 'NE-YO', 'Libra Scale', 'One In A Million', 'ワン・イン・ア・ミリオン']",Ne-Yo - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOHN2Rba82QVQTLJ3Gumx_g,vcPabhBp8BU
Break Your Heart,2018-07-31,186,"['Electronic_music', 'Hip_hop_music', 'Pop_music']",40566031,294344.0,324.0,"['Taio Cruz', 'タイオクルーズ', 'タイオ・クルーズ', 'Ludacris', 'リュダクリス', 'Rokstarr', 'Break Your Heart', 'ブレイク・ユア・ハート', 'ｆｅａｔ．', 'リュダクリス', 'ブレイク・ユア・ハート feat. リュダクリス']",Taio Cruz - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC59s2CAhIuHrBUa7YsVJdDA,uGi-q0irHlE
Rolling in the Deep,2020-01-03,229,['Pop_music'],33099888,301562.0,161.0,"['Adele', 'Rolling in the Deep']",Adele - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCRw0x9_EfawqmgDI2IgQLLg,4ujBQOzs6Lw
Calm Down,2022-02-10,220,[],10393769,133034.0,112.0,"['Rema', 'Ｒｅｍａ', 'Calm Down']",Rema - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCy6qn2oxmoXA4_gBA5Q7zPw,Fm4WiX6i1FE
Toast,2019-03-14,192,"['Electronic_music', 'Hip_hop_music', 'Music_of_Latin_America', 'Pop_music', 'Reggae']",30628829,263262.0,120.0,"['Koffee', 'コフィー', 'Rapture EP', 'Toast']",Koffee - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCSTyhCNj3MK4gRaxszgxLAw,CdXtQm64puA
Miss Independent,2018-07-20,232,"['Christian_music', 'Hip_hop_music', 'Pop_music', 'Rhythm_and_blues', 'Soul_music']",35696760,190081.0,345.0,"['Ne-Yo', 'ニーヨ', 'NE-YO', 'Miss Independent', 'ミス・インディペンデント']",Ne-Yo - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOHN2Rba82QVQTLJ3Gumx_g,_9O74sDh7-8
Keep You Much Longer,2018-07-31,261,"['Hip_hop_music', 'Music_of_Latin_America', 'Pop_music', 'Rhythm_and_blues']",9418785,52027.0,277.0,"['Akon', 'エイコン', 'Freedom', 'Keep You Much Longer', 'キープ・ユー・マッチ・ロンガー']",Akon - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCRWV7T1N1UFFYsiiEAoUbFw,ZIUT5Y9GSxE
No One,2017-02-20,254,"['Pop_music', 'Soul_music']",17150439,231909.0,47.0,"['Alicia Keys', 'アリシアキーズ', '艾莉西亞凱斯', 'As I Am (Expanded Edition)', 'No One']",Alicia Keys - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCvaP3izVIy3fieneHVV6Drw,6NU-th_NJNs
Girl On Fire (Inferno Version),2017-01-26,271,"['Pop_music', 'Rhythm_and_blues', 'Soul_music']",18327225,213314.0,70.0,"['Alicia Keys', 'アリシアキーズ', '艾莉西亞凱斯', 'Nicki Minaj', 'ニッキーミナージュ', 'Girl On Fire']",Alicia Keys - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCvaP3izVIy3fieneHVV6Drw,OCVMBdIzTc0
Juice,2021-10-07,257,"['Hip_hop_music', 'Pop_music', 'Soul_music']",7161630,52504.0,6.0,"['YCEE', 'Maleek Berry', 'The First Wave', 'Juice']",Ycee - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCFncrKNjte9PqyhZnCFMS-g,OXT74ZqTs6g
Where Is The Love?,2022-03-31,273,"['Hip_hop_music', 'Pop_music']",23234302,233193.0,27.0,"['The Black Eyed Peas', 'ブラックアイドピーズ', 'ブラック・アイド・ピーズ', 'Elephunk', 'Where Is The Love?']",Black Eyed Peas - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC7JGA3rY8kb0-Epuqenjkzw,RuPr33Jk2A4
OMG,2017-10-19,270,"['Electronic_music', 'Hip_hop_music', 'Pop_music', 'Rhythm_and_blues', 'Soul_music']",30597134,324056.0,673.0,"['Usher', 'アッシャー', '亞瑟小子', 'will.i.am', 'ウィルアイアム', 'Raymond v Raymond (Expanded Edition)', 'OMG']",Usher - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCILuIcqzJMtkxCmftNVjNBQ,LwRESsl132c
Poker Face,2018-07-31,238,['Pop_music'],83463521,798870.0,2283.0,"['Lady Gaga', 'レディーガガ', 'レディー・ガガ', 'The Fame', 'Poker Face', 'ポーカーフェイス', 'ポーカー・フェイス']",Lady Gaga - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCGKXb1syicud01CJOOFRykg,oG-4Uvhm4lI
The Sweet Escape,2018-12-12,247,"['Hip_hop_music', 'Pop_music']",10455771,103747.0,67.0,"['Gwen Stefani', 'グウェンステファニー', 'グウェン・ステファニー', 'Akon', 'エイコン', 'The Sweet Escape', 'スウィート・エスケープ', 'エイコン', 'スウィート・エスケープ FEAT. エイコン']",Gwen Stefani - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCAuQUWRAPnCVryLUuPbMphg,PINGWq6L_Lw
I'm Yours,2017-03-10,243,['Pop_music'],62013304,414185.0,69.0,"['Jason Mraz', ""I'm Yours""]",Jason Mraz - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCCy8ziFg2boLhLfJ1h0rhgQ,A93OQy81TYs
Because Of You,2018-08-14,230,"['Pop_music', 'Rhythm_and_blues', 'Soul_music']",30493657,208708.0,159.0,"['Ne-Yo', 'ニーヨ', 'NE-YO', 'Because Of You', 'ビコーズ・オブ・ユー', 'ビコーズオブユー']",Ne-Yo - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOHN2Rba82QVQTLJ3Gumx_g,04R6YRXmu-o
Killing Me Softly with His Song,2019-04-10,299,"['Hip_hop_music', 'Pop_music', 'Rhythm_and_blues']",46243246,568529.0,144.0,"['Fugees', 'フージーズ', '流亡者三人組', 'Ms. Lauryn Hill', 'The Score', 'Killing Me Softly with His Song']",Fugees - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCfybICpsMRaJ492ci9CFR3Q,IXl0nMLIUsU
TiK ToK,2017-02-07,201,['Pop_music'],84570471,723300.0,1355.0,"['Ke$ha', 'ケシャ', '惡女凱莎', 'TiK-Tok - Remixes', 'TiK ToK']",Kesha - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC4dTCL_is1o-dQLksanXmRg,u5uSlUKBEDc
Stereo Love,2021-08-06,185,['Electronic_music'],16314679,189374.0,43.0,"['Edward Maya feat. Vika Jigulina', 'Stereo Love', 'Stereo Love (Radio Edit)']",Edward Maya - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCBiwHPL8FP4nD5F3GSh06Ng,OgtEuHEs_O8
I'll Be Missing You (feat. 112),2017-04-30,302,"['Hip_hop_music', 'Pop_music', 'Rhythm_and_blues']",147966599,1107751.0,2508.0,"['Puff Daddy', 'Faith Evans', '112', ""Bad Boy's 10th Anniversary- The Hits"", ""I'll Be Missing You (feat. 112)""]",Diddy - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCa7UEhon5aHfncjkOWgwRDA,pNPf-aP-bsA
Ready or Not,2017-01-25,227,"['Hip_hop_music', 'Pop_music']",35304431,511761.0,1334.0,"['Fugees', 'フージーズ', '流亡者三人組', 'Ms. Lauryn Hill', 'Wyclef Jean', 'ワイクリフジョン', '懷克里夫金', 'Pras', 'PRAS', 'プラーズ', 'The Score', 'Ready or Not']",Fugees - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCfybICpsMRaJ492ci9CFR3Q,NJHKraasQ_I
International Love,2017-02-19,230,"['Electronic_music', 'Hip_hop_music', 'Music_of_Latin_America', 'Pop_music']",636779,5018.0,0.0,"['Pitbull', 'ピットブル', '嘻哈鬥牛梗', 'Chris Brown', 'クリスブラウン', '克里斯小子', 'Global Warming (Deluxe Version)', 'International Love']",Pitbull - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC03jIQv4WXBSHdr1DlCLYDw,mLm3-IcCrbE
Say You Won't Let Go,2016-09-08,212,['Pop_music'],209165757,1607163.0,2492.0,"['James Arthur', 'ジェイムスアーサー', ""Say You Won't Let Go""]",James Arthur - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCNAbUat5xDtp6FeBphe2V_Q,TUnEJM6W-Fw
When It Rains It Pours,2018-07-31,243,['Hip_hop_music'],91770884,712084.0,3610.0,"['50 Cent', 'フィフティセント', '50セント', ""Get Rich Or Die Tryin'- The Original Motion Picture Soundtrack"", 'When It Rains It Pours', 'ホエン・イット・レインズ・イット・プアーズ']",50 Cent - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCOcnYBwT1jb6EHlS0cwhNkA,6nLfSN2u5gg
Outside,2017-02-10,228,"['Electronic_music', 'Pop_music']",67537049,553574.0,324.0,"['Calvin Harris', 'カルヴィンハリス', '凱文哈里斯', 'Ellie Goulding', 'エリーゴールディング', 'Motion', 'Outside']",Calvin Harris - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCZ0Aezmtk-S2l8A9Ln-2lKw,lMQH_xmx1zE
Bruk Off Yuh Back,2016-12-31,174,"['Hip_hop_music', 'Pop_music', 'Reggae']",13091146,118870.0,41.0,"['Konshens', 'Bruk', 'Off', 'Yuh', 'Back']",Konshens - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCmyAfINxPaCvzEKMCHvjytA,_SRry1tuCqc
FIA,2017-11-09,215,"['Hip_hop_music', 'Music_of_Latin_America']",6929585,43775.0,35.0,"['Davido', 'ダヴィド', 'FIA']",Davido - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCehhqT7086Y04HAQ121lu3g,M_CnUBrKYDQ
The Reason,2019-10-03,233,"['Christian_music', 'Independent_music', 'Pop_music', 'Rock_music']",70515497,761095.0,318.0,"['Hoobastank', 'フーバスタンク', 'The Reason', 'ザリーズン', 'ザ・リーズン']",Hoobastank - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCApYZt0aLG30DTt0g4yKLmw,qQ0zxuWFxrY
Paparazzi,2018-07-31,209,['Pop_music'],22759776,230363.0,916.0,"['Lady Gaga', 'レディーガガ', 'レディー・ガガ', 'The Fame', 'Paparazzi', 'パパラッチ']",Lady Gaga - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCGKXb1syicud01CJOOFRykg,28jp-30w8Lg
Mr. Saxobeat,2020-09-11,196,"['Electronic_music', 'Pop_music']",27459445,323110.0,33.0,"['Alexandra Stan', 'アレクサンドラスタン', 'アレクサンドラ・スタン', 'Saxobeats', 'Mr. Saxobeat', 'ミスターサクソビートコイノダイサクセン', 'ミスター・サクソビート～恋の大作戦～']",Alexandra Stan - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCMO2gG4hBOTLxfQASgz-FUA,uYN0VbbQTP8
Blame,2017-02-09,213,"['Electronic_music', 'Pop_music']",72610377,535389.0,219.0,"['Calvin Harris', 'カルヴィンハリス', '凱文哈里斯', 'John Newman', 'Motion', 'Blame']",Calvin Harris - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCZ0Aezmtk-S2l8A9Ln-2lKw,70BASPcfWVQ
Doo Wop (That Thing),2017-01-25,321,"['Hip_hop_music', 'Rhythm_and_blues', 'Soul_music']",31442453,401215.0,494.0,"['Lauryn', 'Hill', '蘿倫希爾', 'The', 'Miseducation', 'of', 'Doo', 'Wop', '(That', 'Thing)']",Ms. Lauryn Hill - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC3j9UpJkGNY9GDm3EdbEiVA,71rs8r5GXzY
In the End,2017-01-26,217,['Rock_music'],183569491,1840441.0,3556.0,"['Linkin Park', 'Hybrid Theory', 'In the End']",Linkin Park - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UCxgN32UVVztKAQd2HkXzBtw,BLZWkjBXfN8
Bring Me To Life,2018-10-11,236,"['Pop_music', 'Rock_music']",112382247,1338270.0,2594.0,"['Evanescence', 'エヴァネッセンス', 'Fallen', 'Bring Me To Life']",Evanescence - Topic,Remember 8,PL3vg9bEaC1nr9coYDm6Q_BqnjH1qHW0f-,UC1ObIyFsDJn62iAZYLWcNxA,-eGM0IJc70Y
